Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 112
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_first                     shift and go to state 109
    math_expr                      shift and go to state 110
    call_procedure                 shift and go to state 111
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 78

    (28) math_expr -> DEC . math_first math_second
    (35) math_first -> . math_expr
    (36) math_first -> . call_procedure
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 112
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_first                     shift and go to state 113
    math_expr                      shift and go to state 110
    call_procedure                 shift and go to state 111
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 79

    (29) math_expr -> math_cmd . empty
    (73) empty -> .

    EOS             reduce using rule 73 (empty -> .)
    INC             reduce using rule 73 (empty -> .)
    DEC             reduce using rule 73 (empty -> .)
    VARIABLE        reduce using rule 73 (empty -> .)
    LOOK            reduce using rule 73 (empty -> .)
    NUM             reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    STEP            reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    OPBR            reduce using rule 73 (empty -> .)
    error           reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    CINT            reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    CBOOLEAN        reduce using rule 73 (empty -> .)
    MAP             reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    BAR             reduce using rule 73 (empty -> .)
    EMP             reduce using rule 73 (empty -> .)
    SET             reduce using rule 73 (empty -> .)
    CLR             reduce using rule 73 (empty -> .)
    PROC            reduce using rule 73 (empty -> .)
    BACK            reduce using rule 73 (empty -> .)
    RIGHT           reduce using rule 73 (empty -> .)
    LEFT            reduce using rule 73 (empty -> .)
    DO              reduce using rule 73 (empty -> .)
    CLSQBR          reduce using rule 73 (empty -> .)

    empty                          shift and go to state 114

state 80

    (31) math_expr -> number . empty
    (73) empty -> .

    EOS             reduce using rule 73 (empty -> .)
    INC             reduce using rule 73 (empty -> .)
    DEC             reduce using rule 73 (empty -> .)
    VARIABLE        reduce using rule 73 (empty -> .)
    LOOK            reduce using rule 73 (empty -> .)
    NUM             reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    GT              reduce using rule 73 (empty -> .)
    LT              reduce using rule 73 (empty -> .)
    STEP            reduce using rule 73 (empty -> .)
    TRUE            reduce using rule 73 (empty -> .)
    FALSE           reduce using rule 73 (empty -> .)
    OPBR            reduce using rule 73 (empty -> .)
    error           reduce using rule 73 (empty -> .)
    INT             reduce using rule 73 (empty -> .)
    CINT            reduce using rule 73 (empty -> .)
    BOOLEAN         reduce using rule 73 (empty -> .)
    CBOOLEAN        reduce using rule 73 (empty -> .)
    MAP             reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    BAR             reduce using rule 73 (empty -> .)
    EMP             reduce using rule 73 (empty -> .)
    SET             reduce using rule 73 (empty -> .)
    CLR             reduce using rule 73 (empty -> .)
    PROC            reduce using rule 73 (empty -> .)
    BACK            reduce using rule 73 (empty -> .)
    RIGHT           reduce using rule 73 (empty -> .)
    LEFT            reduce using rule 73 (empty -> .)
    DO              reduce using rule 73 (empty -> .)
    CLSQBR          reduce using rule 73 (empty -> .)

    empty                          shift and go to state 115

state 81

    (32) number -> NUM .

    EOS             reduce using rule 32 (number -> NUM .)
    INC             reduce using rule 32 (number -> NUM .)
    DEC             reduce using rule 32 (number -> NUM .)
    VARIABLE        reduce using rule 32 (number -> NUM .)
    LOOK            reduce using rule 32 (number -> NUM .)
    NUM             reduce using rule 32 (number -> NUM .)
    NOT             reduce using rule 32 (number -> NUM .)
    OR              reduce using rule 32 (number -> NUM .)
    GT              reduce using rule 32 (number -> NUM .)
    LT              reduce using rule 32 (number -> NUM .)
    STEP            reduce using rule 32 (number -> NUM .)
    TRUE            reduce using rule 32 (number -> NUM .)
    FALSE           reduce using rule 32 (number -> NUM .)
    OPBR            reduce using rule 32 (number -> NUM .)
    error           reduce using rule 32 (number -> NUM .)
    INT             reduce using rule 32 (number -> NUM .)
    CINT            reduce using rule 32 (number -> NUM .)
    BOOLEAN         reduce using rule 32 (number -> NUM .)
    CBOOLEAN        reduce using rule 32 (number -> NUM .)
    MAP             reduce using rule 32 (number -> NUM .)
    IF              reduce using rule 32 (number -> NUM .)
    WHILE           reduce using rule 32 (number -> NUM .)
    BAR             reduce using rule 32 (number -> NUM .)
    EMP             reduce using rule 32 (number -> NUM .)
    SET             reduce using rule 32 (number -> NUM .)
    CLR             reduce using rule 32 (number -> NUM .)
    PROC            reduce using rule 32 (number -> NUM .)
    BACK            reduce using rule 32 (number -> NUM .)
    RIGHT           reduce using rule 32 (number -> NUM .)
    LEFT            reduce using rule 32 (number -> NUM .)
    DO              reduce using rule 32 (number -> NUM .)
    CLSQBR          reduce using rule 32 (number -> NUM .)


state 82

    (52) varlist -> VARIABLE .

    CLSQBR          reduce using rule 52 (varlist -> VARIABLE .)
    VARIABLE        reduce using rule 52 (varlist -> VARIABLE .)


state 83

    (50) call_procedure -> VARIABLE OPSQBR varlist . CLSQBR
    (51) varlist -> varlist . VARIABLE

    CLSQBR          shift and go to state 117
    VARIABLE        shift and go to state 116


state 84

    (21) definition -> CINT VARIABLE EQUAL . math_expr
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 118
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 85

    (22) definition -> BOOLEAN VARIABLE EQUAL . logic_expr
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE

    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    logic_expr                     shift and go to state 119
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59

state 86

    (23) definition -> CBOOLEAN VARIABLE EQUAL . logic_expr
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE

    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    logic_expr                     shift and go to state 120
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59

state 87

    (58) if -> IF logic_expr sentence_groups . ELSE sentence_groups
    (59) if -> IF logic_expr sentence_groups .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 121
    $end            reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    CLBR            reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    error           reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    INT             reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    CINT            reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    BOOLEAN         reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    CBOOLEAN        reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    VARIABLE        reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    MAP             reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    IF              reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    WHILE           reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    BAR             reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    EMP             reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    SET             reduce using rule 59 (if -> IF logic_expr sentence_groups .)
    CLR             reduce using rule 59 (if -> IF logic_expr sentence_groups .)
